user,timestamp,leaflet_id,imagefile,feature_type,radius,geometry,species,Size_class,veg_layer,dd1,dd2,dd3,plot,plot_name_new,frame
Scorer_1,##------ Wed May 24 13:57:43 2023 ------##,pin_12,20220807_153842_GS020327_Frame_000343_with_overlay.jpg,marker,NA,POINT (130.712426 -25.352371),Allocasuarina decaisneana Mature (>8m H braches <10% dead primary),Mature,Tree,87.5,87.5,57.5,20220807_153842_GS020327,plot_06_new,20220807_153842_GS020327_Frame_000343
Scorer_1,##------ Wed May 24 13:57:43 2023 ------##,pin_11,20220807_153842_GS020327_Frame_000343_with_overlay.jpg,marker,NA,POINT (130.712662 -25.352453),Allocasuarina decaisneana Mature (>8m H braches <10% dead primary),Mature,Tree,100,97.5,87.5,20220807_153842_GS020327,plot_06_new,20220807_153842_GS020327_Frame_000343
Scorer_1,##------ Wed May 24 13:57:43 2023 ------##,pin_10,20220807_153842_GS020327_Frame_000343_with_overlay.jpg,marker,NA,POINT (130.712625 -25.352512),Allocasuarina decaisneana Mature (>8m H braches <10% dead primary),Mature,Tree,100,97.5,87.5,20220807_153842_GS020327,plot_06_new,20220807_153842_GS020327_Frame_000343
Scorer_1,##------ Wed May 24 13:58:45 2023 ------##,pin_13,20220807_153842_GS020327_Frame_000365_with_overlay.jpg,marker,NA,POINT (130.712962 -25.352502),Allocasuarina decaisneana Mature (>8m H braches <10% dead primary),Mature,Tree,100,97.5,87.5,20220807_153842_GS020327,plot_06_new,20220807_153842_GS020327_Frame_000365
Scorer_1,##------ Wed May 24 17:12:37 2023 ------##,pin_34,20220807_143317_GS010324_Frame_000276_with_overlay.jpg,marker,NA,POINT (130.71388 -25.350088),Allocasuarina decaisneana Mature (>8m H braches <10% dead primary),Mature,Tree,100,87.5,72.5,20220807_143317_GS010324,plot_06_new,20220807_143317_GS010324_Frame_000276
Scorer_1,##------ Wed May 24 17:12:37 2023 ------##,pin_33,20220807_143317_GS010324_Frame_000276_with_overlay.jpg,marker,NA,POINT (130.713928 -25.350025),Allocasuarina decaisneana Mature (>8m H braches <10% dead primary),Mature,Tree,100,72.5,57.5,20220807_143317_GS010324,plot_06_new,20220807_143317_GS010324_Frame_000276
Scorer_1,##------ Wed May 24 17:38:07 2023 ------##,pin_41,20220807_143317_GS010324_Frame_000414_with_overlay.jpg,marker,NA,POINT (130.7141 -25.348721),Allocasuarina decaisneana Mature (>8m H braches <10% dead primary),Mature,Tree,100,97.5,87.5,20220807_143317_GS010324,plot_06_new,20220807_143317_GS010324_Frame_000414
Scorer_1,##------ Fri May 26 19:17:14 2023 ------##,pin_2,20220807_153842_GS010327_Frame_000593_with_overlay.jpg,marker,NA,POINT (130.717565 -25.356883),Allocasuarina decaisneana Mature (>8m H braches <10% dead primary),Mature,Tree,100,0,0,20220807_153842_GS010327,plot_06_new,20220807_153842_GS010327_Frame_000593
Scorer_1,##------ Fri May 26 19:17:14 2023 ------##,pin_1,20220807_153842_GS010327_Frame_000593_with_overlay.jpg,marker,NA,POINT (130.717656 -25.356829),Allocasuarina decaisneana Mature (>8m H braches <10% dead primary),Mature,Tree,100,0,0,20220807_153842_GS010327,plot_06_new,20220807_153842_GS010327_Frame_000593
Scorer_1,##------ Fri May 26 19:48:20 2023 ------##,pin_6,20220807_153842_GS010327_Frame_001553_with_overlay.jpg,marker,NA,POINT (130.711589 -25.354774),Allocasuarina decaisneana Mature (>8m H braches <10% dead primary),Mature,Tree,57.5,87.5,42.5,20220807_153842_GS010327,plot_06_new,20220807_153842_GS010327_Frame_001553
Scorer_1,##------ Fri May 26 19:55:04 2023 ------##,pin_8,20220807_152153_GS010326_Frame_000079_with_overlay.jpg,marker,NA,POINT (130.724399 -25.349771),Allocasuarina decaisneana Mature (>8m H braches <10% dead primary),Mature,Tree,100,87.5,42.5,20220807_152153_GS010326,plot_06_new,20220807_152153_GS010326_Frame_000079
Scorer_1,##------ Fri May 26 23:54:25 2023 ------##,pin_11,20220807_152153_GS010326_Frame_000164_with_overlay.jpg,marker,NA,POINT (130.724684 -25.350847),Allocasuarina decaisneana Mature (>8m H braches <10% dead primary),Mature,Tree,100,97.5,72.5,20220807_152153_GS010326,plot_06_new,20220807_152153_GS010326_Frame_000164
Scorer_1,##------ Sat May 27 00:02:25 2023 ------##,pin_13,20220807_152153_GS010326_Frame_000242_with_overlay.jpg,marker,NA,POINT (130.724115 -25.351613),Allocasuarina decaisneana Mature (>8m H braches <10% dead primary),Mature,Tree,100,97.5,72.5,20220807_152153_GS010326,plot_06_new,20220807_152153_GS010326_Frame_000242
Scorer_1,##------ Sat May 27 00:37:43 2023 ------##,id_74,20220807_152153_GS010326_Frame_000510_with_overlay.jpg,image_marker,NA,POINT (130.722498900006 -25.3541918999944),Allocasuarina decaisneana Mature (>8m H braches <10% dead primary),Mature,Tree,97.5,87.5,72.5,20220807_152153_GS010326,plot_06_new,20220807_152153_GS010326_Frame_000510
Scorer_1,##------ Sat May 27 00:43:08 2023 ------##,pin_20,20220807_152153_GS010326_Frame_000673_with_overlay.jpg,marker,NA,POINT (130.72184 -25.355991),Allocasuarina decaisneana Mature (>8m H braches <10% dead primary),Mature,Tree,100,100,87.5,20220807_152153_GS010326,plot_06_new,20220807_152153_GS010326_Frame_000673
Scorer_1,##------ Sat May 27 00:44:09 2023 ------##,pin_21,20220807_152153_GS010326_Frame_000722_with_overlay.jpg,marker,NA,POINT (130.72118 -25.356374),Allocasuarina decaisneana Mature (>8m H braches <10% dead primary),Mature,Tree,100,97.5,72.5,20220807_152153_GS010326,plot_06_new,20220807_152153_GS010326_Frame_000722
Scorer_1,##------ Sun May 28 00:16:31 2023 ------##,pin_24,20220807_145534_GS010325_Frame_000068_with_overlay.jpg,marker,NA,POINT (130.715816 -25.346523),Allocasuarina decaisneana Mature (>8m H braches <10% dead primary),Mature,Tree,97.5,72.5,72.5,20220807_145534_GS010325,plot_06_new,20220807_145534_GS010325_Frame_000068
Scorer_1,##------ Sun May 28 00:21:48 2023 ------##,id_111,20220807_145534_GS010325_Frame_000782_with_overlay.jpg,image_marker,NA,POINT (130.718682 -25.3473711998917),Allocasuarina decaisneana Mature (>8m H braches <10% dead primary),Mature,Tree,97.5,57.5,57.5,20220807_145534_GS010325,plot_06_new,20220807_145534_GS010325_Frame_000782
Scorer_1,##------ Sun May 28 00:24:50 2023 ------##,id_116,20220807_145534_GS010325_Frame_000879_with_overlay.jpg,image_marker,NA,POINT (130.719783400008 -25.3478832999667),Allocasuarina decaisneana Mature (>8m H braches <10% dead primary),Mature,Tree,97.5,87.5,57.5,20220807_145534_GS010325,plot_06_new,20220807_145534_GS010325_Frame_000879
Scorer_1,##------ Sun May 28 00:27:06 2023 ------##,id_124,20220807_145534_GS010325_Frame_001002_with_overlay.jpg,image_marker,NA,POINT (130.721303 -25.3483344999778),Allocasuarina decaisneana Mature (>8m H braches <10% dead primary),Mature,Tree,97.5,72.5,72.5,20220807_145534_GS010325,plot_06_new,20220807_145534_GS010325_Frame_001002
Scorer_1,##------ Sun May 28 00:28:01 2023 ------##,pin_27,20220807_145534_GS010325_Frame_001017_with_overlay.jpg,marker,NA,POINT (130.721459 -25.348297),Allocasuarina decaisneana Mature (>8m H braches <10% dead primary),Mature,Tree,97.5,87.5,72.5,20220807_145534_GS010325,plot_06_new,20220807_145534_GS010325_Frame_001017
Scorer_1,##------ Wed May 24 17:17:56 2023 ------##,pin_36,20220807_143317_GS010324_Frame_000291_with_overlay.jpg,marker,NA,POINT (130.714164 -25.349861),Burnt Allocasuarina decaisneana Early Mature (>6m V branches),Early_Mature,Tree,100,12.5,72.5,20220807_143317_GS010324,plot_06_new,20220807_143317_GS010324_Frame_000291
Scorer_1,##------ Wed May 24 17:19:22 2023 ------##,pin_30,20220807_143317_GS010324_Frame_000249_with_overlay.jpg,marker,NA,POINT (130.713794 -25.350383),Burnt Allocasuarina decaisneana Early Mature (>6m V branches),Early_Mature,Tree,100,97.5,87.5,20220807_143317_GS010324,plot_06_new,20220807_143317_GS010324_Frame_000249
Scorer_1,##------ Wed May 24 17:19:22 2023 ------##,pin_29,20220807_143317_GS010324_Frame_000249_with_overlay.jpg,marker,NA,POINT (130.713815 -25.35033),Burnt Allocasuarina decaisneana Early Mature (>6m V branches),Early_Mature,Tree,100,97.5,87.5,20220807_143317_GS010324,plot_06_new,20220807_143317_GS010324_Frame_000249
Scorer_1,##------ Wed May 24 17:19:22 2023 ------##,pin_28,20220807_143317_GS010324_Frame_000249_with_overlay.jpg,marker,NA,POINT (130.713617 -25.350306),Burnt Allocasuarina decaisneana Early Mature (>6m V branches),Early_Mature,Tree,100,72.5,72.5,20220807_143317_GS010324,plot_06_new,20220807_143317_GS010324_Frame_000249
Scorer_1,##------ Wed May 24 17:20:06 2023 ------##,pin_26,20220807_143317_GS010324_Frame_000229_with_overlay.jpg,marker,NA,POINT (130.713622 -25.350485),Burnt Allocasuarina decaisneana Early Mature (>6m V branches),Early_Mature,Tree,100,87.5,72.5,20220807_143317_GS010324,plot_06_new,20220807_143317_GS010324_Frame_000229
Scorer_1,##------ Wed May 24 17:24:05 2023 ------##,id_19,20220807_143317_GS010324_Frame_000080_with_overlay.jpg,image_marker,NA,POINT (130.713232399911 -25.3520249000031),Burnt Allocasuarina decaisneana Early Mature (>6m V branches),Early_Mature,Tree,97.5,97.5,72.5,20220807_143317_GS010324,plot_06_new,20220807_143317_GS010324_Frame_000080
Scorer_1,##------ Wed May 24 17:26:46 2023 ------##,pin_38,20220807_143317_GS010324_Frame_000306_with_overlay.jpg,marker,NA,POINT (130.714014 -25.349739),Burnt Allocasuarina decaisneana Early Mature (>6m V branches),Early_Mature,Tree,100,57.5,72.5,20220807_143317_GS010324,plot_06_new,20220807_143317_GS010324_Frame_000306
Scorer_1,##------ Wed May 24 17:35:40 2023 ------##,pin_40,20220807_143317_GS010324_Frame_000394_with_overlay.jpg,marker,NA,POINT (130.71432 -25.348822),Burnt Allocasuarina decaisneana Early Mature (>6m V branches),Early_Mature,Tree,100,42.5,42.5,20220807_143317_GS010324,plot_06_new,20220807_143317_GS010324_Frame_000394
Scorer_1,##------ Wed May 24 17:35:40 2023 ------##,pin_39,20220807_143317_GS010324_Frame_000394_with_overlay.jpg,marker,NA,POINT (130.71432 -25.348885),Burnt Allocasuarina decaisneana Early Mature (>6m V branches),Early_Mature,Tree,100,72.5,72.5,20220807_143317_GS010324,plot_06_new,20220807_143317_GS010324_Frame_000394
Scorer_1,##------ Wed May 24 17:35:40 2023 ------##,id_33,20220807_143317_GS010324_Frame_000394_with_overlay.jpg,image_marker,NA,POINT (130.714440300017 -25.3488315000806),Burnt Allocasuarina decaisneana Early Mature (>6m V branches),Early_Mature,Tree,100,0,0,20220807_143317_GS010324,plot_06_new,20220807_143317_GS010324_Frame_000394
Scorer_1,##------ Wed May 24 17:43:56 2023 ------##,pin_42,20220807_143317_GS010324_Frame_000665_with_overlay.jpg,marker,NA,POINT (130.715371 -25.346544),Burnt Allocasuarina decaisneana Early Mature (>6m V branches),Early_Mature,Tree,100,97.5,87.5,20220807_143317_GS010324,plot_06_new,20220807_143317_GS010324_Frame_000665
Scorer_1,##------ Wed May 24 17:46:52 2023 ------##,pin_45,20220807_143317_GS010324_Frame_000690_with_overlay.jpg,marker,NA,POINT (130.715285 -25.346322),Burnt Allocasuarina decaisneana Early Mature (>6m V branches),Early_Mature,Tree,100,12.5,72.5,20220807_143317_GS010324,plot_06_new,20220807_143317_GS010324_Frame_000690
Scorer_1,##------ Fri May 26 23:55:47 2023 ------##,id_53,20220807_152153_GS010326_Frame_000181_with_overlay.jpg,image_marker,NA,POINT (130.724320899997 -25.3509061000011),Burnt Allocasuarina decaisneana Early Mature (>6m V branches),Early_Mature,Tree,97.5,72.5,72.5,20220807_152153_GS010326,plot_06_new,20220807_152153_GS010326_Frame_000181
Scorer_1,##------ Sat May 27 00:02:25 2023 ------##,pin_14,20220807_152153_GS010326_Frame_000242_with_overlay.jpg,marker,NA,POINT (130.724018 -25.351676),Burnt Allocasuarina decaisneana Early Mature (>6m V branches),Early_Mature,Tree,97.5,87.5,57.5,20220807_152153_GS010326,plot_06_new,20220807_152153_GS010326_Frame_000242
Scorer_1,##------ Wed May 24 17:17:56 2023 ------##,pin_37,20220807_143317_GS010324_Frame_000291_with_overlay.jpg,marker,NA,POINT (130.7141 -25.349934),Burnt Allocasuarina decaisneana Early Pole (4-6m crown forming),Early_Pole,Tree,100,42.5,72.5,20220807_143317_GS010324,plot_06_new,20220807_143317_GS010324_Frame_000291
Scorer_1,##------ Wed May 24 17:23:34 2023 ------##,pin_18,20220807_143317_GS010324_Frame_000096_with_overlay.jpg,marker,NA,POINT (130.713011 -25.351857),Burnt Allocasuarina decaisneana Early Pole (4-6m crown forming),Early_Pole,Tree,97.5,97.5,87.5,20220807_143317_GS010324,plot_06_new,20220807_143317_GS010324_Frame_000096
Scorer_1,##------ Sat May 27 00:00:01 2023 ------##,id_56,20220807_152153_GS010326_Frame_000211_with_overlay.jpg,image_marker,NA,POINT (130.724167299994 -25.3512422999922),Burnt Allocasuarina decaisneana Early Pole (4-6m crown forming),Early_Pole,Tree,97.5,42.5,72.5,20220807_152153_GS010326,plot_06_new,20220807_152153_GS010326_Frame_000211
Scorer_1,##------ Sat May 27 00:31:16 2023 ------##,id_60,20220807_152153_GS010326_Frame_000288_with_overlay.jpg,image_marker,NA,POINT (130.723633 -25.3520215),Burnt Allocasuarina decaisneana Early Pole (4-6m crown forming),Early_Pole,Tree,97.5,57.5,42.5,20220807_152153_GS010326,plot_06_new,20220807_152153_GS010326_Frame_000288
Scorer_1,##------ Sat May 27 00:31:16 2023 ------##,pin_16,20220807_152153_GS010326_Frame_000288_with_overlay.jpg,marker,NA,POINT (130.723578 -25.351948),Burnt Allocasuarina decaisneana Early Pole (4-6m crown forming),Early_Pole,Tree,97.5,87.5,72.5,20220807_152153_GS010326,plot_06_new,20220807_152153_GS010326_Frame_000288
Scorer_1,##------ Wed May 24 17:18:20 2023 ------##,id_25,20220807_143317_GS010324_Frame_000262_with_overlay.jpg,image_marker,NA,POINT (130.713739199931 -25.3501602),Burnt Allocasuarina decaisneana Juvenile (1-4m),Juvenile,Tree,100,87.5,27.5,20220807_143317_GS010324,plot_06_new,20220807_143317_GS010324_Frame_000262
Scorer_1,##------ Wed May 24 17:21:35 2023 ------##,id_22,20220807_143317_GS010324_Frame_000177_with_overlay.jpg,image_marker,NA,POINT (130.713327799911 -25.3509695),Burnt Allocasuarina decaisneana Juvenile (1-4m),Juvenile,Tree,97.5,97.5,87.5,20220807_143317_GS010324,plot_06_new,20220807_143317_GS010324_Frame_000177
Scorer_1,##------ Wed May 24 17:21:55 2023 ------##,pin_24,20220807_143317_GS010324_Frame_000160_with_overlay.jpg,marker,NA,POINT (130.713215 -25.351072),Burnt Allocasuarina decaisneana Juvenile (1-4m),Juvenile,Tree,100,97.5,72.5,20220807_143317_GS010324,plot_06_new,20220807_143317_GS010324_Frame_000160
Scorer_1,##------ Wed May 24 17:22:44 2023 ------##,pin_21,20220807_143317_GS010324_Frame_000128_with_overlay.jpg,marker,NA,POINT (130.713086 -25.35144),Burnt Allocasuarina decaisneana Juvenile (1-4m),Juvenile,Tree,100,100,87.5,20220807_143317_GS010324,plot_06_new,20220807_143317_GS010324_Frame_000128
Scorer_1,##------ Wed May 24 17:24:05 2023 ------##,id_20,20220807_143317_GS010324_Frame_000080_with_overlay.jpg,image_marker,NA,POINT (130.713232399911 -25.3520249000031),Burnt Allocasuarina decaisneana Juvenile (1-4m),Juvenile,Tree,100,100,87.5,20220807_143317_GS010324,plot_06_new,20220807_143317_GS010324_Frame_000080
Scorer_1,##------ Sat May 27 00:35:17 2023 ------##,id_66,20220807_152153_GS010326_Frame_000373_with_overlay.jpg,image_marker,NA,POINT (130.723115600061 -25.3528173999944),Burnt Allocasuarina decaisneana Juvenile (1-4m),Juvenile,Tree,97.5,87.5,57.5,20220807_152153_GS010326,plot_06_new,20220807_152153_GS010326_Frame_000373
Scorer_1,##------ Sat May 27 00:35:17 2023 ------##,id_65,20220807_152153_GS010326_Frame_000373_with_overlay.jpg,image_marker,NA,POINT (130.723115600061 -25.3528173999944),Burnt Allocasuarina decaisneana Juvenile (1-4m),Juvenile,Tree,97.5,87.5,57.5,20220807_152153_GS010326,plot_06_new,20220807_152153_GS010326_Frame_000373
Scorer_1,##------ Sun May 28 00:23:30 2023 ------##,id_115,20220807_145534_GS010325_Frame_000848_with_overlay.jpg,image_marker,NA,POINT (130.719426300002 -25.3476994998917),Burnt Allocasuarina decaisneana Juvenile (1-4m),Juvenile,Tree,87.5,57.5,42.5,20220807_145534_GS010325,plot_06_new,20220807_145534_GS010325_Frame_000848
Scorer_1,##------ Fri May 26 19:55:04 2023 ------##,pin_9,20220807_152153_GS010326_Frame_000079_with_overlay.jpg,marker,NA,POINT (130.724463 -25.349834),Burnt Allocasuarina decaisneana Late Pole (4-6m clear crown),Late_Pole,Tree,100,72.5,72.5,20220807_152153_GS010326,plot_06_new,20220807_152153_GS010326_Frame_000079
Scorer_1,##------ Fri May 26 23:50:16 2023 ------##,id_49,20220807_152153_GS010326_Frame_000114_with_overlay.jpg,image_marker,NA,POINT (130.7244672 -25.3501728),Burnt Allocasuarina decaisneana Late Pole (4-6m clear crown),Late_Pole,Tree,97.5,87.5,57.5,20220807_152153_GS010326,plot_06_new,20220807_152153_GS010326_Frame_000114
Scorer_1,##------ Sat May 27 00:00:00 2023 ------##,id_57,20220807_152153_GS010326_Frame_000211_with_overlay.jpg,image_marker,NA,POINT (130.724167299994 -25.3512422999922),Burnt Allocasuarina decaisneana Late Pole (4-6m clear crown),Late_Pole,Tree,97.5,72.5,72.5,20220807_152153_GS010326,plot_06_new,20220807_152153_GS010326_Frame_000211
Scorer_1,##------ Wed May 24 17:17:56 2023 ------##,pin_35,20220807_143317_GS010324_Frame_000291_with_overlay.jpg,marker,NA,POINT (130.71411 -25.349831),Burnt Allocasuarina decaisneana Mature (>8m H branches),Mature,Tree,100,87.5,72.5,20220807_143317_GS010324,plot_06_new,20220807_143317_GS010324_Frame_000291
Scorer_1,##------ Wed May 24 17:19:22 2023 ------##,pin_31,20220807_143317_GS010324_Frame_000249_with_overlay.jpg,marker,NA,POINT (130.71374 -25.350461),Burnt Allocasuarina decaisneana Mature (>8m H branches),Mature,Tree,100,0,0,20220807_143317_GS010324,plot_06_new,20220807_143317_GS010324_Frame_000249
Scorer_1,##------ Wed May 24 17:19:22 2023 ------##,pin_32,20220807_143317_GS010324_Frame_000249_with_overlay.jpg,marker,NA,POINT (130.713477 -25.350315),Burnt Allocasuarina decaisneana Mature (>8m H branches),Mature,Tree,100,97.5,72.5,20220807_143317_GS010324,plot_06_new,20220807_143317_GS010324_Frame_000249
Scorer_1,##------ Wed May 24 17:20:06 2023 ------##,pin_27,20220807_143317_GS010324_Frame_000229_with_overlay.jpg,marker,NA,POINT (130.713585 -25.350558),Burnt Allocasuarina decaisneana Mature (>8m H branches),Mature,Tree,100,57.5,57.5,20220807_143317_GS010324,plot_06_new,20220807_143317_GS010324_Frame_000229
Scorer_1,##------ Wed May 24 17:20:44 2023 ------##,pin_25,20220807_143317_GS010324_Frame_000209_with_overlay.jpg,marker,NA,POINT (130.713456 -25.350694),Burnt Allocasuarina decaisneana Mature (>8m H branches),Mature,Tree,100,42.5,42.5,20220807_143317_GS010324,plot_06_new,20220807_143317_GS010324_Frame_000209
Scorer_1,##------ Wed May 24 17:22:19 2023 ------##,pin_23,20220807_143317_GS010324_Frame_000144_with_overlay.jpg,marker,NA,POINT (130.713263 -25.351455),Burnt Allocasuarina decaisneana Mature (>8m H branches),Mature,Tree,100,87.5,57.5,20220807_143317_GS010324,plot_06_new,20220807_143317_GS010324_Frame_000144
Scorer_1,##------ Wed May 24 17:22:44 2023 ------##,id_21,20220807_143317_GS010324_Frame_000128_with_overlay.jpg,image_marker,NA,POINT (130.713162800031 -25.3515048999867),Burnt Allocasuarina decaisneana Mature (>8m H branches),Mature,Tree,97.5,57.5,42.5,20220807_143317_GS010324,plot_06_new,20220807_143317_GS010324_Frame_000128
Scorer_1,##------ Wed May 24 17:23:13 2023 ------##,pin_19,20220807_143317_GS010324_Frame_000112_with_overlay.jpg,marker,NA,POINT (130.713333 -25.35176),Burnt Allocasuarina decaisneana Mature (>8m H branches),Mature,Tree,100,87.5,72.5,20220807_143317_GS010324,plot_06_new,20220807_143317_GS010324_Frame_000112
Scorer_1,##------ Wed May 24 17:23:13 2023 ------##,pin_20,20220807_143317_GS010324_Frame_000112_with_overlay.jpg,marker,NA,POINT (130.71329 -25.351741),Burnt Allocasuarina decaisneana Mature (>8m H branches),Mature,Tree,100,2.5,2.5,20220807_143317_GS010324,plot_06_new,20220807_143317_GS010324_Frame_000112
Scorer_1,##------ Wed May 24 17:25:03 2023 ------##,pin_15,20220807_143317_GS010324_Frame_000001_with_overlay.jpg,marker,NA,POINT (130.713622 -25.35223),Burnt Allocasuarina decaisneana Mature (>8m H branches),Mature,Tree,100,12.5,12.5,20220807_143317_GS010324,plot_06_new,20220807_143317_GS010324_Frame_000001
